session_id,timestamp,VibrationX,VibrationY,VibrationZ,Temperature,label
3,2024-01-03 00:00:42,0.010646,0.018242,0.020092,38.3529,low
3,2024-01-03 00:00:43,0.021635,0.018904,0.024147,30.5777,low
3,2024-01-03 00:00:44,0.021178,0.023854,0.012607,37.2875,low
3,2024-01-03 00:00:45,0.021692,0.017924,0.023164,39.5414,low
3,2024-01-03 00:00:46,0.020909,0.021241,0.017703,33.3003,low
3,2024-01-03 00:00:47,0.024152,0.01572,0.020358,34.0447,low
3,2024-01-03 00:00:48,0.022395,0.021668,0.025188,33.98,low
3,2024-01-03 00:00:49,0.018651,0.015106,0.017779,35.7546,low
4,2024-01-04 00:00:00,0.091355,0.066168,0.093044,46.0669,medium
4,2024-01-04 00:00:01,0.086202,0.108152,0.068393,38.266,medium
4,2024-01-04 00:00:02,0.053319,0.102441,0.089815,41.8332,medium
4,2024-01-04 00:00:03,0.0842,0.063118,0.116686,42.3877,medium
4,2024-01-04 00:00:04,0.081641,0.090886,0.087215,42.6717,medium
4,2024-01-04 00:00:05,0.068143,0.087072,0.10823,46.0363,medium
4,2024-01-04 00:00:06,0.103898,0.072332,0.065156,41.6226,medium
4,2024-01-04 00:00:07,0.080836,0.096413,0.054613,46.5887,medium
4,2024-01-04 00:00:08,0.07763,0.073597,0.064818,37.0354,medium
4,2024-01-04 00:00:09,0.092348,0.0811,0.060651,38.1148,medium
4,2024-01-04 00:00:10,0.074963,0.105035,0.076106,37.4906,medium
4,2024-01-04 00:00:11,0.076314,0.075909,0.039547,41.8371,medium
4,2024-01-04 00:00:12,0.076536,0.090443,0.107734,45.3797,medium
4,2024-01-04 00:00:13,0.075967,0.063402,0.1186,42.1777,medium
4,2024-01-04 00:00:14,0.080209,0.079638,0.082971,41.5669,medium
4,2024-01-04 00:00:15,0.071395,0.071797,0.079509,40.3697,medium
4,2024-01-04 00:00:16,0.069307,0.081596,0.076175,46.512,medium
4,2024-01-04 00:00:17,0.040235,0.096373,0.098691,35.7798,medium
4,2024-01-04 00:00:18,0.07486,0.074428,0.058887,39.6665,medium
4,2024-01-04 00:00:19,0.063341,0.106284,0.094035,45.8147,medium
4,2024-01-04 00:00:20,0.090825,0.063064,0.072132,43.4681,medium
4,2024-01-04 00:00:21,0.061668,0.090695,0.076395,40.8755,medium
4,2024-01-04 00:00:22,0.090664,0.086664,0.074586,45.478,medium
4,2024-01-04 00:00:23,0.063784,0.089239,0.088897,41.0714,medium
4,2024-01-04 00:00:24,0.084892,0.061233,0.09386,41.4453,medium
4,2024-01-04 00:00:25,0.072159,0.095735,0.069435,37.7746,medium
4,2024-01-04 00:00:26,0.056651,0.08909,0.060794,47.2644,medium
4,2024-01-04 00:00:27,0.048771,0.105447,0.083165,41.7099,medium
4,2024-01-04 00:00:28,0.071826,0.085987,0.079435,45.3099,medium
4,2024-01-04 00:00:29,0.081713,0.082255,0.074546,41.8292,medium
4,2024-01-04 00:00:30,0.084617,0.054347,0.059777,44.2298,medium
4,2024-01-04 00:00:31,0.082563,0.07724,0.080277,43.0427,medium
4,2024-01-04 00:00:32,0.071904,0.068325,0.082938,39.0649,medium
4,2024-01-04 00:00:33,0.086124,0.054461,0.095437,43.4178,medium
4,2024-01-04 00:00:34,0.08384,0.09474,0.104982,45.0431,medium
4,2024-01-04 00:00:35,0.052387,0.060806,0.070628,42.0783,medium
4,2024-01-04 00:00:36,0.087765,0.069114,0.082802,39.7339,medium
4,2024-01-04 00:00:37,0.070827,0.0589,0.066152,37.9449,medium
4,2024-01-04 00:00:38,0.065362,0.095805,0.065759,49.8971,medium
4,2024-01-04 00:00:39,0.0874,0.082773,0.067125,44.1009,medium
4,2024-01-04 00:00:40,0.071365,0.08183,0.118401,41.7118,medium
4,2024-01-04 00:00:41,0.097239,0.069452,0.079475,47.3124,medium
4,2024-01-04 00:00:42,0.070595,0.107187,0.090616,40.3126,medium
4,2024-01-04 00:00:43,0.089486,0.094588,0.089327,37.2893,medium
4,2024-01-04 00:00:44,0.069093,0.076287,0.078883,43.862,medium
4,2024-01-04 00:00:45,0.082666,0.05997,0.085703,43.8318,medium
4,2024-01-04 00:00:46,0.088397,0.096212,0.092509,43.3775,medium
4,2024-01-04 00:00:47,0.078948,0.055086,0.086444,42.6231,medium
4,2024-01-04 00:00:48,0.084074,0.060849,0.063784,45.1595,medium
4,2024-01-04 00:00:49,0.079407,0.090223,0.080425,42.0893,medium
5,2024-01-05 00:00:00,0.024691,0.01742,0.020481,34.0754,low
5,2024-01-05 00:00:01,0.017828,0.018454,0.021111,34.0425,low
5,2024-01-05 00:00:02,0.026279,0.015527,0.019066,34.1205,low
5,2024-01-05 00:00:03,0.027235,0.020983,0.025159,32.0289,low
5,2024-01-05 00:00:04,0.021335,0.024448,0.020411,37.131,low
5,2024-01-05 00:00:05,0.017414,0.027047,0.031494,34.2743,low
5,2024-01-05 00:00:06,0.017772,0.027267,0.027898,33.9543,low
5,2024-01-05 00:00:07,0.017899,0.018591,0.013278,33.1627,low
5,2024-01-05 00:00:08,0.014979,0.016161,0.019827,35.4684,low
5,2024-01-05 00:00:09,0.027753,0.015008,0.024922,34.572,low
5,2024-01-05 00:00:10,0.019753,0.023374,0.014386,35.7648,low
5,2024-01-05 00:00:11,0.020832,0.022462,0.021446,39.9106,low
5,2024-01-05 00:00:12,0.016811,0.017345,0.016884,33.889,low
5,2024-01-05 00:00:13,0.016813,0.025945,0.027103,33.8585,low
5,2024-01-05 00:00:14,0.015838,0.022357,0.017239,36.2659,low
5,2024-01-05 00:00:15,0.021015,0.012421,0.027738,38.5918,low
5,2024-01-05 00:00:16,0.016936,0.018061,0.021429,35.6689,low
5,2024-01-05 00:00:17,0.023293,0.030051,0.019115,33.4034,low
5,2024-01-05 00:00:18,0.013103,0.016345,0.019834,38.5891,low
5,2024-01-05 00:00:19,0.017412,0.021119,0.019918,37.3768,low
5,2024-01-05 00:00:20,0.032635,0.017346,0.017553,37.0883,low
5,2024-01-05 00:00:21,0.023409,0.029234,0.02292,34.2814,low
5,2024-01-05 00:00:22,0.022953,0.025544,0.024102,36.0145,low
5,2024-01-05 00:00:23,0.025333,0.025846,0.026911,36.2974,low
5,2024-01-05 00:00:24,0.019164,0.020734,0.026033,33.3661,low
5,2024-01-05 00:00:25,0.021843,0.018033,0.020144,37.5569,low
5,2024-01-05 00:00:26,0.020955,0.020232,0.013201,36.4925,low
5,2024-01-05 00:00:27,0.023227,0.030816,0.018461,35.4383,low
5,2024-01-05 00:00:28,0.021247,0.027887,0.019524,35.558,low
5,2024-01-05 00:00:29,0.023039,0.020933,0.017768,35.3882,low
5,2024-01-05 00:00:30,0.025368,0.014867,0.020665,33.5998,low
5,2024-01-05 00:00:31,0.025975,0.012384,0.017205,35.7544,low
5,2024-01-05 00:00:32,0.027828,0.019671,0.017224,38.7623,low
5,2024-01-05 00:00:33,0.01276,0.009006,0.0222,33.9959,low
5,2024-01-05 00:00:34,0.014894,0.023542,0.021219,33.8718,low
5,2024-01-05 00:00:35,0.013598,0.024362,0.023251,34.8016,low
5,2024-01-05 00:00:36,0.029233,0.01465,0.012372,33.6162,low
5,2024-01-05 00:00:37,0.019772,0.021217,0.018794,35.7041,low
5,2024-01-05 00:00:38,0.013742,0.027219,0.019589,37.2346,low
5,2024-01-05 00:00:39,0.021714,0.022284,0.022849,35.8954,low
5,2024-01-05 00:00:40,0.023214,0.026646,0.020983,36.418,low
5,2024-01-05 00:00:41,0.019551,0.027201,0.016618,38.6019,low
5,2024-01-05 00:00:42,0.019799,0.012846,0.020641,33.6379,low
5,2024-01-05 00:00:43,0.024203,0.016737,0.017769,31.2209,low
5,2024-01-05 00:00:44,0.017738,0.007881,0.01208,36.5208,low
5,2024-01-05 00:00:45,0.023929,0.022127,0.015165,34.9046,low
5,2024-01-05 00:00:46,0.019982,0.014208,0.027517,36.7547,low
5,2024-01-05 00:00:47,0.018895,0.020134,0.021042,30.9165,low
5,2024-01-05 00:00:48,0.018764,0.01659,0.014992,34.4378,low
5,2024-01-05 00:00:49,0.028988,0.023204,0.017144,36.1452,low
6,2024-01-06 00:00:00,0.10099,0.09387,0.080894,40.0592,medium
6,2024-01-06 00:00:01,0.090473,0.085902,0.093428,43.9055,medium
6,2024-01-06 00:00:02,0.095743,0.071971,0.099761,42.5928,medium
6,2024-01-06 00:00:03,0.111129,0.069662,0.106039,42.5937,medium
6,2024-01-06 00:00:04,0.070229,0.072742,0.075195,43.2725,medium
6,2024-01-06 00:00:05,0.087843,0.071394,0.079635,48.4268,medium
6,2024-01-06 00:00:06,0.105913,0.086545,0.08057,42.3601,medium
6,2024-01-06 00:00:07,0.089203,0.064658,0.076139,36.9942,medium
6,2024-01-06 00:00:08,0.085988,0.089708,0.072752,46.722,medium
6,2024-01-06 00:00:09,0.061614,0.058034,0.083367,45.1413,medium
6,2024-01-06 00:00:10,0.105259,0.073117,0.09618,41.8845,medium
6,2024-01-06 00:00:11,0.077411,0.093255,0.089785,37.2708,medium
6,2024-01-06 00:00:12,0.102148,0.100701,0.070617,43.1874,medium
6,2024-01-06 00:00:13,0.08741,0.08391,0.071745,39.9851,medium
6,2024-01-06 00:00:14,0.079617,0.097591,0.088154,40.8882,medium
6,2024-01-06 00:00:15,0.091575,0.037272,0.097231,36.7809,medium
6,2024-01-06 00:00:16,0.074563,0.063205,0.06058,45.4825,medium
6,2024-01-06 00:00:17,0.072984,0.085198,0.079296,43.4311,medium
6,2024-01-06 00:00:18,0.081152,0.060755,0.094944,40.5187,medium
6,2024-01-06 00:00:19,0.056651,0.073578,0.102511,44.5507,medium
6,2024-01-06 00:00:20,0.07477,0.074761,0.075175,48.2302,medium
6,2024-01-06 00:00:21,0.085729,0.086451,0.095454,42.7164,medium
6,2024-01-06 00:00:22,0.076114,0.077055,0.078926,41.8883,medium
6,2024-01-06 00:00:23,0.090914,0.080779,0.09099,41.7579,medium
6,2024-01-06 00:00:24,0.08118,0.050027,0.093745,43.0395,medium
6,2024-01-06 00:00:25,0.09497,0.036556,0.111326,41.5812,medium
6,2024-01-06 00:00:26,0.096623,0.064401,0.089192,38.8398,medium
6,2024-01-06 00:00:27,0.070643,0.10871,0.07714,42.6523,medium
6,2024-01-06 00:00:28,0.093051,0.087435,0.082256,43.0949,medium
6,2024-01-06 00:00:29,0.116051,0.079136,0.083016,45.152,medium
6,2024-01-06 00:00:30,0.096583,0.097805,0.089581,38.571,medium
6,2024-01-06 00:00:31,0.104501,0.062805,0.08454,39.7372,medium
6,2024-01-06 00:00:32,0.079038,0.084931,0.08482,43.2658,medium
6,2024-01-06 00:00:33,0.104206,0.086803,0.076338,44.8923,medium
6,2024-01-06 00:00:34,0.097842,0.061586,0.088961,44.1035,medium
6,2024-01-06 00:00:35,0.075537,0.100636,0.077749,42.3767,medium
6,2024-01-06 00:00:36,0.077404,0.080234,0.063556,37.6798,medium
6,2024-01-06 00:00:37,0.103918,0.067296,0.065129,35.5398,medium
6,2024-01-06 00:00:38,0.070416,0.060154,0.10463,45.0295,medium
6,2024-01-06 00:00:39,0.069678,0.113787,0.094726,41.0255,medium
6,2024-01-06 00:00:40,0.042509,0.114364,0.059156,37.0638,medium
6,2024-01-06 00:00:41,0.095339,0.116596,0.100764,43.6917,medium
6,2024-01-06 00:00:42,0.088921,0.092801,0.091384,42.8436,medium
6,2024-01-06 00:00:43,0.081563,0.079061,0.068691,41.158,medium
6,2024-01-06 00:00:44,0.054606,0.078525,0.065171,38.6892,medium
6,2024-01-06 00:00:45,0.082698,0.10088,0.093775,37.2885,medium
6,2024-01-06 00:00:46,0.065156,0.094112,0.065263,41.3261,medium
6,2024-01-06 00:00:47,0.088251,0.065475,0.081581,37.9979,medium
6,2024-01-06 00:00:48,0.070979,0.084797,0.056105,43.3214,medium
6,2024-01-06 00:00:49,0.079705,0.088287,0.083359,46.0924,medium
7,2024-01-07 00:00:00,0.183757,0.167118,0.183669,57.7165,high
7,2024-01-07 00:00:01,0.181466,0.181218,0.15894,51.6855,high
7,2024-01-07 00:00:02,0.137922,0.232487,0.142684,51.5355,high
7,2024-01-07 00:00:03,0.158448,0.206848,0.171152,61.2387,high
7,2024-01-07 00:00:04,0.159795,0.18837,0.15494,65.7257,high
7,2024-01-07 00:00:05,0.144372,0.189295,0.199013,57.069,high
7,2024-01-07 00:00:06,0.174441,0.176105,0.181314,54.265,high
7,2024-01-07 00:00:07,0.208916,0.246316,0.163275,48.151,high
7,2024-01-07 00:00:08,0.177352,0.257391,0.15589,63.1956,high
7,2024-01-07 00:00:09,0.230331,0.163392,0.197069,63.142,high
7,2024-01-07 00:00:10,0.168626,0.173893,0.16255,49.9262,high
7,2024-01-07 00:00:11,0.160522,0.143282,0.181023,51.1501,high
7,2024-01-07 00:00:12,0.187014,0.133323,0.189926,59.1676,high
7,2024-01-07 00:00:13,0.120188,0.191222,0.21683,48.9518,high
7,2024-01-07 00:00:14,0.230177,0.192571,0.15885,54.7212,high
7,2024-01-07 00:00:15,0.19675,0.18228,0.196163,50.3966,high
7,2024-01-07 00:00:16,0.185081,0.137589,0.176663,50.4805,high
7,2024-01-07 00:00:17,0.157934,0.217083,0.212739,58.0457,high
7,2024-01-07 00:00:18,0.147231,0.170508,0.216393,55.7086,high
7,2024-01-07 00:00:19,0.24958,0.1918,0.185761,53.4544,high
7,2024-01-07 00:00:20,0.184006,0.175426,0.201243,59.7835,high
7,2024-01-07 00:00:21,0.15642,0.140063,0.124914,57.54,high
7,2024-01-07 00:00:22,0.146899,0.115413,0.191657,67.465,high
7,2024-01-07 00:00:23,0.179818,0.205155,0.182455,54.5056,high
7,2024-01-07 00:00:24,0.207572,0.171292,0.188022,56.6085,high
7,2024-01-07 00:00:25,0.159957,0.209761,0.174751,51.2213,high
7,2024-01-07 00:00:26,0.196095,0.153046,0.180845,54.9544,high
7,2024-01-07 00:00:27,0.212577,0.194241,0.179249,59.0888,high
7,2024-01-07 00:00:28,0.221706,0.196734,0.180311,48.4408,high
7,2024-01-07 00:00:29,0.148047,0.170843,0.161715,54.0651,high
7,2024-01-07 00:00:30,0.181699,0.195891,0.177885,57.4325,high
7,2024-01-07 00:00:31,0.181934,0.120736,0.15182,54.2796,high
7,2024-01-07 00:00:32,0.143709,0.197998,0.225923,61.0938,high
7,2024-01-07 00:00:33,0.173597,0.224722,0.18446,53.3146,high
7,2024-01-07 00:00:34,0.161598,0.170926,0.168355,55.8521,high
7,2024-01-07 00:00:35,0.184817,0.180091,0.193108,60.9532,high
7,2024-01-07 00:00:36,0.208487,0.135453,0.103382,59.6716,high
7,2024-01-07 00:00:37,0.138994,0.173257,0.144897,45.9901,high
7,2024-01-07 00:00:38,0.196244,0.202775,0.162705,42.0448,high
7,2024-01-07 00:00:39,0.163613,0.191754,0.135633,55.9168,high
7,2024-01-07 00:00:40,0.179541,0.197379,0.183587,50.1347,high
7,2024-01-07 00:00:41,0.215897,0.175244,0.179181,50.3337,high
7,2024-01-07 00:00:42,0.166702,0.153456,0.174812,63.5585,high
7,2024-01-07 00:00:43,0.138843,0.131593,0.224135,53.9534,high
7,2024-01-07 00:00:44,0.159928,0.211197,0.161832,64.13,high
7,2024-01-07 00:00:45,0.200338,0.165363,0.244719,51.9714,high
7,2024-01-07 00:00:46,0.202263,0.188979,0.219052,62.8076,high
7,2024-01-07 00:00:47,0.18096,0.157397,0.193799,51.6114,high
7,2024-01-07 00:00:48,0.240402,0.184096,0.16904,55.9234,high
7,2024-01-07 00:00:49,0.139586,0.150852,0.216012,51.7155,high
8,2024-01-08 00:00:00,0.014765,0.022683,0.025929,36.4379,low
8,2024-01-08 00:00:01,0.02498,0.016216,0.012891,38.0027,low
8,2024-01-08 00:00:02,0.018387,0.018746,0.026641,36.1125,low
8,2024-01-08 00:00:03,0.022279,0.030825,0.016782,36.8557,low
8,2024-01-08 00:00:04,0.020285,0.021343,0.027642,36.0157,low
8,2024-01-08 00:00:05,0.022691,0.025363,0.018175,33.3216,low
8,2024-01-08 00:00:06,0.014776,0.010168,0.030281,32.7936,low
8,2024-01-08 00:00:07,0.018894,0.018616,0.021537,36.6315,low
8,2024-01-08 00:00:08,0.024302,0.017085,0.019164,35.5652,low
8,2024-01-08 00:00:09,0.018757,0.028037,0.022455,36.4698,low
8,2024-01-08 00:00:10,0.023314,0.025867,0.020905,32.4063,low
8,2024-01-08 00:00:11,0.021998,0.016743,0.017357,36.1727,low
8,2024-01-08 00:00:12,0.026191,0.020106,0.021544,38.4044,low
8,2024-01-08 00:00:13,0.021204,0.033008,0.022828,31.4785,low
8,2024-01-08 00:00:14,0.023767,0.021906,0.026449,36.3464,low
8,2024-01-08 00:00:15,0.019308,0.013879,0.018955,33.299,low
8,2024-01-08 00:00:16,0.017097,0.022943,0.02835,35.7893,low
8,2024-01-08 00:00:17,0.014021,0.022223,0.025983,33.7804,low
8,2024-01-08 00:00:18,0.01933,0.020073,0.016076,36.2966,low
8,2024-01-08 00:00:19,0.019395,0.022098,0.015563,34.1251,low
8,2024-01-08 00:00:20,0.023612,0.018136,0.028635,34.2007,low
8,2024-01-08 00:00:21,0.021123,0.024663,0.012908,31.4784,low
8,2024-01-08 00:00:22,0.012372,0.026313,0.017241,40.1164,low
